row_id;order_id;created_at;item_id;quantity;cust_id;delivery;add_id
97;ORD_033;2023-02-28 20:19:00;it001;1;54;1;54
98;ORD_033;2023-02-28 20:19:00;it016;1;54;1;54
99;ORD_033;2023-02-28 20:19:00;it017;1;54;1;54
100;ORD_034;2023-02-28 20:23:00;it023;1;91;0;91
101;ORD_034;2023-02-28 20:23:00;it014;2;91;0;91
102;ORD_034;2023-02-28 20:23:00;it027;1;91;0;91
103;ORD_035;2023-02-28 21:43:00;it020;1;4;1;4
104;ORD_035;2023-02-28 21:43:00;it022;1;4;1;4
105;ORD_035;2023-02-28 21:43:00;it024;1;4;1;4
106;ORD_035;2023-02-28 21:43:00;it028;3;4;1;4
107;ORD_036;2023-02-28 21:49:00;it003;1;22;0;22
108;ORD_036;2023-02-28 21:49:00;it028;1;22;0;22
109;ORD_037;2023-02-28 22:07:00;it021;1;45;1;45
110;ORD_037;2023-02-28 22:07:00;it010;2;45;1;45
111;ORD_037;2023-02-28 22:07:00;it013;2;45;1;45
112;ORD_037;2023-02-28 22:07:00;it029;1;45;1;45
113;ORD_038;2023-02-28 22:37:00;it024;1;61;1;61
114;ORD_038;2023-02-28 22:37:00;it027;1;61;1;61
